correlation,from_lang,to_lang
1.1,Groovy,Standard ML
1.1,Groovy,Parrot
1.1,Groovy,AutoHotkey
1.0,Groovy,Ada
1.0,Groovy,F#
0.8,Groovy,Arduino
0.8,Groovy,Puppet
0.8,Groovy,Io
0.7,Groovy,Turing
0.7,Groovy,Eiffel
0.5,Groovy,Nimrod
0.5,Groovy,Factor
0.5,Groovy,ooc
0.4,Groovy,Verilog
0.4,Groovy,Modelica
0.3,Groovy,Dylan
0.3,Groovy,Mirah
0.3,Groovy,Opa
0.1,Groovy,Arc
0.1,Groovy,Fancy
0.1,Groovy,Pure Data
0.1,Groovy,Self
0.1,Groovy,Fantom
80.3,HaXe,Shell
72.9,HaXe,JavaScript
71.3,HaXe,Python
67.7,HaXe,C
59.9,HaXe,C++
57.9,HaXe,Perl
52.7,HaXe,Java
52.1,HaXe,Objective-C
50.5,HaXe,Ruby
49.1,HaXe,PHP
37.4,HaXe,Assembly
35.3,HaXe,C#
34.5,HaXe,Lua
34.2,HaXe,ActionScript
28.9,HaXe,VimL
26.0,HaXe,Haskell
25.9,HaXe,Scala
20.7,HaXe,Clojure
20.5,HaXe,Common Lisp
20.3,HaXe,D
20.3,HaXe,Emacs Lisp
20.0,HaXe,OCaml
18.9,HaXe,Rust
18.5,HaXe,Ada
18.0,HaXe,CoffeeScript
17.4,HaXe,R
16.1,HaXe,Scheme
15.8,HaXe,ASP
15.1,HaXe,Erlang
15.1,HaXe,Delphi
15.1,HaXe,Groovy
15.0,HaXe,Go
13.7,HaXe,Prolog
13.7,HaXe,F#
13.4,HaXe,Racket
12.8,HaXe,Visual Basic
12.1,HaXe,FORTRAN
11.2,HaXe,Smalltalk
11.0,HaXe,Objective-J
10.9,HaXe,ColdFusion
10.6,HaXe,Tcl
9.9,HaXe,Boo
7.9,HaXe,VHDL
7.4,HaXe,Vala
6.5,HaXe,SuperCollider
6.0,HaXe,Eiffel
5.4,HaXe,Nemerle
5.0,HaXe,Matlab
4.3,HaXe,Factor
3.6,HaXe,XQuery
3.6,HaXe,Rebol
3.6,HaXe,Dylan
3.0,HaXe,Verilog
2.8,HaXe,Nu
2.8,HaXe,Ioke
2.7,HaXe,AutoHotkey
2.5,HaXe,ooc
2.1,HaXe,Modelica
1.6,HaXe,Turing
1.4,HaXe,Puppet
1.1,HaXe,Nimrod
1.1,HaXe,Standard ML
0.9,HaXe,Gosu
0.8,HaXe,Pure Data
0.8,HaXe,Parrot
0.8,HaXe,Arc
0.6,HaXe,Io
0.5,HaXe,Self
0.5,HaXe,Arduino
0.5,HaXe,Fancy
0.3,HaXe,Mirah
0.2,HaXe,Fantom
0.2,HaXe,Opa
72.5,Haskell,Shell
59.7,Haskell,Python
59.0,Haskell,C
56.8,Haskell,JavaScript
44.8,Haskell,Ruby
42.2,Haskell,Java
41.3,Haskell,C++
38.6,Haskell,Perl
34.2,Haskell,VimL
28.4,Haskell,PHP
26.3,Haskell,Emacs Lisp
21.3,Haskell,Objective-C
17.2,Haskell,C#
14.5,Haskell,Erlang
14.5,Haskell,Scala
12.7,Haskell,Scheme
12.3,Haskell,Clojure
12.2,Haskell,Lua
11.3,Haskell,Assembly
10.9,Haskell,Common Lisp
10.6,Haskell,CoffeeScript
10.0,Haskell,OCaml
7.9,Haskell,Go
7.9,Haskell,D
7.4,Haskell,Prolog
6.6,Haskell,R
6.5,Haskell,Delphi
6.5,Haskell,Rust
6.3,Haskell,Visual Basic
5.9,Haskell,ActionScript
5.7,Haskell,Groovy
5.7,Haskell,Tcl
5.5,Haskell,Smalltalk
5.4,Haskell,FORTRAN
4.8,Haskell,ASP
3.4,Haskell,Racket
3.3,Haskell,Ada
3.3,Haskell,F#
3.1,Haskell,Matlab
3.0,Haskell,HaXe
2.7,Haskell,Verilog
2.4,Haskell,Boo
2.1,Haskell,Objective-J
1.9,Haskell,Vala
1.9,Haskell,VHDL
1.8,Haskell,ColdFusion
1.8,Haskell,Eiffel
1.7,Haskell,Io
1.6,Haskell,SuperCollider
1.5,Haskell,Nu
1.2,Haskell,Puppet
1.2,Haskell,Standard ML
1.0,Haskell,Rebol
0.9,Haskell,XQuery
0.9,Haskell,Factor
0.7,Haskell,Nemerle
0.7,Haskell,Gosu
0.7,Haskell,ooc
0.6,Haskell,Pure Data
0.6,Haskell,AutoHotkey
0.5,Haskell,Modelica
0.5,Haskell,Turing
0.4,Haskell,Dylan
0.4,Haskell,Self
0.4,Haskell,Arduino
0.4,Haskell,Ioke
0.4,Haskell,Arc
0.4,Haskell,Parrot
0.2,Haskell,Mirah
0.2,Haskell,Nimrod
0.2,Haskell,Fancy
0.1,Haskell,Opa
0.1,Haskell,Fantom
84.8,Io,Ruby
78.3,Io,JavaScript
75.7,Io,Shell
68.6,Io,Python
66.7,Io,C
49.0,Io,Java
47.1,Io,C++
46.7,Io,Objective-C
45.2,Io,Perl
41.9,Io,PHP
41.7,Io,VimL
31.9,Io,Emacs Lisp
27.1,Io,Scala
24.3,Io,CoffeeScript
22.9,Io,Prolog
22.1,Io,Haskell
19.5,Io,Clojure
19.0,Io,Erlang
17.9,Io,Assembly
17.6,Io,C#
16.9,Io,Lua
14.5,Io,R
14.3,Io,Scheme
13.8,Io,D
13.1,Io,Rust
11.0,Io,ActionScript
11.0,Io,Tcl
10.7,Io,Go
9.8,Io,Groovy
8.8,Io,OCaml
8.3,Io,FORTRAN
7.6,Io,Common Lisp
7.6,Io,Rebol
7.4,Io,ASP
7.1,Io,Visual Basic
5.7,Io,Smalltalk
4.3,Io,Matlab
4.0,Io,Delphi
3.8,Io,F#
3.1,Io,Racket
2.9,Io,SuperCollider
2.6,Io,Arc
2.6,Io,Ada
2.4,Io,Eiffel
2.1,Io,Puppet
2.1,Io,Gosu
1.9,Io,ooc
1.7,Io,Nemerle
1.7,Io,Objective-J
1.4,Io,Standard ML
1.4,Io,Vala
1.4,Io,ColdFusion
1.2,Io,Turing
1.2,Io,Modelica
1.2,Io,VHDL
1.0,Io,Nu
1.0,Io,HaXe
1.0,Io,Pure Data
1.0,Io,Self
1.0,Io,Factor
1.0,Io,Arduino
0.7,Io,Verilog
0.7,Io,Parrot
0.7,Io,XQuery
0.7,Io,Mirah
0.5,Io,Boo
0.5,Io,Ioke
0.2,Io,AutoHotkey
99.2,Ioke,JavaScript
97.7,Ioke,Ruby
94.7,Ioke,Scala
93.1,Ioke,Python
91.6,Ioke,Groovy
79.4,Ioke,Java
78.6,Ioke,Shell
66.4,Ioke,C
61.8,Ioke,C++
61.8,Ioke,PHP
58.0,Ioke,Clojure
58.0,Ioke,Objective-C
57.3,Ioke,CoffeeScript
57.3,Ioke,Perl
53.4,Ioke,Prolog
53.4,Ioke,Assembly
53.4,Ioke,VimL
51.9,Ioke,R
48.9,Ioke,XQuery
48.9,Ioke,Delphi
48.1,Ioke,OCaml
48.1,Ioke,Nemerle
48.1,Ioke,Racket
48.1,Ioke,Nu
47.3,Ioke,Scheme
45.8,Ioke,Emacs Lisp
45.0,Ioke,AutoHotkey
45.0,Ioke,Rebol
43.5,Ioke,Gosu
43.5,Ioke,Rust
38.9,Ioke,Matlab
38.2,Ioke,Parrot
33.6,Ioke,SuperCollider
32.1,Ioke,Standard ML
26.0,Ioke,C#
25.2,Ioke,Arduino
24.4,Ioke,Turing
22.1,Ioke,Nimrod
21.4,Ioke,Lua
19.8,Ioke,D
19.8,Ioke,Erlang
19.1,Ioke,ActionScript
18.3,Ioke,Visual Basic
18.3,Ioke,FORTRAN
17.6,Ioke,Haskell
16.8,Ioke,Common Lisp
15.3,Ioke,ASP
15.3,Ioke,Go
14.5,Ioke,Boo
13.7,Ioke,ColdFusion
13.7,Ioke,HaXe
13.0,Ioke,Objective-J
11.5,Ioke,Vala
11.5,Ioke,Opa
10.7,Ioke,VHDL
9.9,Ioke,Tcl
8.4,Ioke,ooc
7.6,Ioke,Factor
6.1,Ioke,Ada
5.3,Ioke,Smalltalk
4.6,Ioke,Dylan
4.6,Ioke,Modelica
2.3,Ioke,Self
2.3,Ioke,F#
1.5,Ioke,Fancy
1.5,Ioke,Eiffel
1.5,Ioke,Io
0.8,Ioke,Fantom
0.8,Ioke,Puppet
0.8,Ioke,Arc
0.8,Ioke,Verilog
0.8,Ioke,Mirah
44.9,Java,JavaScript
43.2,Java,Shell
31.2,Java,Python
30.1,Java,C
25.8,Java,Ruby
22.4,Java,C++
18.9,Java,PHP
16.7,Java,Perl
11.5,Java,Objective-C
8.8,Java,C#
8.1,Java,VimL
6.4,Java,Emacs Lisp
6.3,Java,Scala
6.3,Java,Groovy
5.9,Java,Assembly
5.4,Java,CoffeeScript
4.1,Java,ActionScript
3.7,Java,Rust
3.6,Java,D
3.5,Java,Haskell
3.5,Java,Clojure
3.2,Java,Prolog
3.2,Java,Lua
3.0,Java,ASP
2.7,Java,Visual Basic
2.7,Java,Tcl
2.6,Java,Erlang
2.3,Java,Scheme
2.1,Java,R
2.1,Java,Delphi
1.8,Java,Common Lisp
1.4,Java,OCaml
1.4,Java,Go
1.4,Java,Matlab
1.3,Java,Smalltalk
1.2,Java,FORTRAN
1.1,Java,Ada
1.1,Java,SuperCollider
0.8,Java,Verilog
0.8,Java,ColdFusion
0.6,Java,F#
0.6,Java,Arduino
0.5,Java,Gosu
0.5,Java,HaXe
0.5,Java,Objective-J
0.4,Java,VHDL
0.4,Java,Modelica
0.4,Java,Racket
0.4,Java,XQuery
0.3,Java,Vala
0.3,Java,Puppet
0.3,Java,Io
0.3,Java,Boo
0.3,Java,Eiffel
0.3,Java,Standard ML
0.2,Java,Pure Data
0.2,Java,Nu
0.2,Java,Turing
0.2,Java,Ioke
0.2,Java,Nemerle
0.1,Java,Rebol
0.1,Java,AutoHotkey
0.1,Java,Mirah
0.1,Java,Parrot
0.1,Java,Factor
0.1,Java,ooc
0.1,Java,Arc
0.1,Java,Self
0.1,Java,Fancy
50.8,JavaScript,Ruby
37.9,JavaScript,Shell
30.5,JavaScript,PHP
27.8,JavaScript,Python
20.5,JavaScript,C
19.8,JavaScript,Java
13.1,JavaScript,C++
13.1,JavaScript,Perl
12.3,JavaScript,CoffeeScript
8.5,JavaScript,VimL
8.1,JavaScript,Objective-C
7.9,JavaScript,C#
5.0,JavaScript,ASP
4.6,JavaScript,Emacs Lisp
4.3,JavaScript,ActionScript
3.2,JavaScript,Assembly
2.6,JavaScript,Groovy
2.5,JavaScript,Scala
2.4,JavaScript,D
2.2,JavaScript,Rust
2.1,JavaScript,Lua
2.1,JavaScript,Haskell
2.1,JavaScript,Visual Basic
1.9,JavaScript,Prolog
1.7,JavaScript,Clojure
1.7,JavaScript,Erlang
1.7,JavaScript,Scheme
1.4,JavaScript,Tcl
1.4,JavaScript,R
1.0,JavaScript,Delphi
1.0,JavaScript,Common Lisp
0.9,JavaScript,Modelica
0.8,JavaScript,Go
0.8,JavaScript,ColdFusion
0.7,JavaScript,OCaml
0.6,JavaScript,Smalltalk
0.6,JavaScript,Matlab
0.6,JavaScript,FORTRAN
0.5,JavaScript,Ada
0.5,JavaScript,F#
0.4,JavaScript,SuperCollider
0.4,JavaScript,Puppet
0.4,JavaScript,Verilog
0.4,JavaScript,Objective-J
0.3,JavaScript,Gosu
0.3,JavaScript,HaXe
0.3,JavaScript,Racket
0.2,JavaScript,Boo
0.2,JavaScript,Io
0.2,JavaScript,Arduino
0.2,JavaScript,Vala
0.2,JavaScript,XQuery
0.2,JavaScript,VHDL
0.1,JavaScript,Standard ML
0.1,JavaScript,Nu
0.1,JavaScript,Eiffel
0.1,JavaScript,AutoHotkey
0.1,JavaScript,Nemerle
0.1,JavaScript,Pure Data
0.1,JavaScript,Parrot
0.1,JavaScript,Turing
0.1,JavaScript,Ioke
0.1,JavaScript,Rebol
0.1,JavaScript,Factor
0.1,JavaScript,ooc
71.5,Lua,Shell
65.7,Lua,C
57.0,Lua,Python
52.8,Lua,C++
51.0,Lua,JavaScript
41.0,Lua,Perl
40.4,Lua,Ruby
34.5,Lua,Java
31.6,Lua,PHP
26.3,Lua,VimL
26.3,Lua,Objective-C
20.1,Lua,C#
16.8,Lua,Assembly
16.2,Lua,Emacs Lisp
12.4,Lua,Rust
11.6,Lua,D
10.9,Lua,Haskell
9.9,Lua,Scheme
9.0,Lua,CoffeeScript
8.8,Lua,Prolog
8.7,Lua,Visual Basic
8.3,Lua,Common Lisp
7.9,Lua,Delphi
7.6,Lua,Tcl
7.4,Lua,Erlang
7.3,Lua,Scala
7.3,Lua,Clojure
7.3,Lua,R
6.6,Lua,OCaml
5.8,Lua,ActionScript
5.7,Lua,Go
5.4,Lua,FORTRAN
4.8,Lua,Ada
4.4,Lua,Groovy
4.4,Lua,ASP
3.5,Lua,HaXe
3.5,Lua,Smalltalk
3.3,Lua,Matlab
3.2,Lua,F#
2.8,Lua,Vala
2.4,Lua,Racket
2.4,Lua,Boo
2.3,Lua,ColdFusion
2.1,Lua,VHDL
1.8,Lua,SuperCollider
1.6,Lua,Objective-J
1.4,Lua,Verilog
1.3,Lua,Nu
1.3,Lua,Eiffel
1.1,Lua,Io
1.0,Lua,Standard ML
0.8,Lua,Nemerle
0.8,Lua,Rebol
0.8,Lua,Factor
0.7,Lua,Puppet
0.7,Lua,Modelica
0.6,Lua,ooc
0.6,Lua,AutoHotkey
0.6,Lua,XQuery
0.6,Lua,Pure Data
0.6,Lua,Turing
0.5,Lua,Gosu
0.5,Lua,Ioke
0.4,Lua,Self
0.4,Lua,Parrot
0.4,Lua,Arduino
0.4,Lua,Dylan
0.3,Lua,Arc
0.2,Lua,Mirah
0.2,Lua,Nimrod
0.1,Lua,Fancy
68.3,Matlab,C
66.7,Matlab,Shell
64.3,Matlab,Python
60.2,Matlab,C++
56.1,Matlab,Objective-C
38.6,Matlab,Java
37.7,Matlab,JavaScript
33.9,Matlab,Perl
25.2,Matlab,Ruby
20.8,Matlab,PHP
20.5,Matlab,Assembly
15.5,Matlab,FORTRAN
15.3,Matlab,R
15.2,Matlab,Emacs Lisp
14.8,Matlab,VimL
13.7,Matlab,C#
12.9,Matlab,Prolog
10.9,Matlab,D
10.4,Matlab,Rust
9.9,Matlab,Tcl
9.2,Matlab,Scheme
8.4,Matlab,Lua
7.7,Matlab,OCaml
7.7,Matlab,Delphi
7.2,Matlab,Haskell
7.1,Matlab,CoffeeScript
6.0,Matlab,Scala
5.7,Matlab,Visual Basic
5.4,Matlab,Common Lisp
5.3,Matlab,SuperCollider
4.2,Matlab,ActionScript
4.0,Matlab,VHDL
4.0,Matlab,Groovy
3.9,Matlab,Clojure
3.8,Matlab,ASP
3.8,Matlab,Erlang
3.6,Matlab,Ada
3.6,Matlab,Racket
3.4,Matlab,Verilog
3.1,Matlab,Eiffel
3.1,Matlab,Nemerle
2.8,Matlab,Rebol
2.5,Matlab,Nu
2.5,Matlab,Standard ML
2.5,Matlab,Go
2.4,Matlab,Smalltalk
2.4,Matlab,Parrot
2.3,Matlab,Objective-J
2.2,Matlab,F#
2.2,Matlab,Gosu
2.2,Matlab,XQuery
2.1,Matlab,Ioke
2.0,Matlab,AutoHotkey
2.0,Matlab,Vala
2.0,Matlab,Arduino
1.9,Matlab,Turing
1.6,Matlab,Pure Data
1.3,Matlab,HaXe
1.0,Matlab,Nimrod
0.9,Matlab,Modelica
0.8,Matlab,Boo
0.7,Matlab,Io
0.7,Matlab,Factor
0.6,Matlab,Opa
0.5,Matlab,Arc
0.4,Matlab,Dylan
0.4,Matlab,Puppet
0.4,Matlab,ColdFusion
0.2,Matlab,Self
0.2,Matlab,ooc
0.1,Matlab,Fantom
0.1,Matlab,Fancy
0.1,Matlab,Mirah
77.8,Max/MSP,JavaScript
55.6,Max/MSP,Ruby
55.6,Max/MSP,C
44.4,Max/MSP,PHP
33.3,Max/MSP,Java
33.3,Max/MSP,C++
33.3,Max/MSP,Shell
22.2,Max/MSP,Clojure
22.2,Max/MSP,Perl
22.2,Max/MSP,Objective-C
22.2,Max/MSP,Pure Data
22.2,Max/MSP,CoffeeScript
11.1,Max/MSP,Groovy
11.1,Max/MSP,Prolog
11.1,Max/MSP,Python
11.1,Max/MSP,VimL
11.1,Max/MSP,Emacs Lisp
11.1,Max/MSP,SuperCollider
11.1,Max/MSP,Scheme
94.9,Mirah,JavaScript
87.3,Mirah,Ruby
84.8,Mirah,Shell
81.0,Mirah,Java
67.1,Mirah,Python
64.6,Mirah,C
45.6,Mirah,Perl
40.5,Mirah,C++
38.0,Mirah,Emacs Lisp
34.2,Mirah,VimL
34.2,Mirah,Assembly
32.9,Mirah,CoffeeScript
31.6,Mirah,Objective-C
30.4,Mirah,Clojure
26.6,Mirah,PHP
25.3,Mirah,OCaml
24.1,Mirah,Scala
24.1,Mirah,Scheme
20.3,Mirah,Groovy
19.0,Mirah,C#
19.0,Mirah,Lua
17.7,Mirah,Tcl
15.2,Mirah,Haskell
11.4,Mirah,Rust
11.4,Mirah,ActionScript
10.1,Mirah,Go
7.6,Mirah,Prolog
6.3,Mirah,Visual Basic
6.3,Mirah,D
6.3,Mirah,ASP
5.1,Mirah,R
5.1,Mirah,Common Lisp
5.1,Mirah,FORTRAN
3.8,Mirah,Io
3.8,Mirah,SuperCollider
3.8,Mirah,F#
3.8,Mirah,Erlang
2.5,Mirah,Vala
2.5,Mirah,Racket
2.5,Mirah,Factor
2.5,Mirah,ColdFusion
2.5,Mirah,HaXe
2.5,Mirah,Matlab
2.5,Mirah,Smalltalk
2.5,Mirah,Delphi
2.5,Mirah,Arc
1.3,Mirah,Ioke
1.3,Mirah,Rebol
1.3,Mirah,Boo
1.3,Mirah,Puppet
1.3,Mirah,Objective-J
1.3,Mirah,Arduino
1.3,Mirah,ooc
1.3,Mirah,Ada
1.3,Mirah,Standard ML
1.3,Mirah,Eiffel
89.9,Modelica,JavaScript
71.9,Modelica,Shell
67.1,Modelica,PHP
57.5,Modelica,Python
30.8,Modelica,C
26.3,Modelica,Ruby
18.9,Modelica,Perl
17.3,Modelica,Java
17.0,Modelica,C++
12.6,Modelica,VimL
9.2,Modelica,Objective-C
7.2,Modelica,ASP
7.1,Modelica,C#
6.2,Modelica,Emacs Lisp
5.7,Modelica,ActionScript
5.6,Modelica,Assembly
5.2,Modelica,CoffeeScript
5.0,Modelica,D
4.5,Modelica,Visual Basic
4.3,Modelica,Puppet
3.9,Modelica,Prolog
3.3,Modelica,R
2.9,Modelica,Lua
2.8,Modelica,Rust
2.7,Modelica,Delphi
2.4,Modelica,Scheme
2.2,Modelica,Tcl
2.1,Modelica,Scala
1.7,Modelica,Haskell
1.6,Modelica,ColdFusion
1.6,Modelica,Groovy
1.5,Modelica,Erlang
1.5,Modelica,Matlab
1.4,Modelica,OCaml
1.2,Modelica,SuperCollider
1.1,Modelica,Ada
1.1,Modelica,Nemerle
1.0,Modelica,Smalltalk
0.9,Modelica,HaXe
0.8,Modelica,FORTRAN
0.8,Modelica,Common Lisp
0.8,Modelica,Objective-J
0.8,Modelica,Turing
0.7,Modelica,AutoHotkey
0.7,Modelica,Go
0.5,Modelica,Boo
0.5,Modelica,Standard ML
0.5,Modelica,Clojure
0.5,Modelica,Vala
0.5,Modelica,Racket
0.5,Modelica,Gosu
0.5,Modelica,Arduino
0.5,Modelica,F#
0.5,Modelica,XQuery
0.5,Modelica,Nu
0.5,Modelica,Parrot
0.4,Modelica,Ioke
0.4,Modelica,Rebol
0.3,Modelica,Nimrod
0.3,Modelica,Io
0.3,Modelica,Eiffel
0.3,Modelica,Pure Data
0.3,Modelica,Verilog
0.3,Modelica,Opa
0.2,Modelica,Arc
0.1,Modelica,VHDL
0.1,Modelica,Factor
0.1,Modelica,Dylan
95.6,Nemerle,Shell
92.6,Nemerle,C
79.8,Nemerle,C++
74.3,Nemerle,Python
73.9,Nemerle,Perl
64.3,Nemerle,Assembly
61.8,Nemerle,Rust
59.9,Nemerle,JavaScript
49.3,Nemerle,R
47.4,Nemerle,PHP
47.1,Nemerle,Objective-C
46.3,Nemerle,Ruby
40.8,Nemerle,Emacs Lisp
40.4,Nemerle,VimL
38.2,Nemerle,Java
37.1,Nemerle,D
36.4,Nemerle,C#
36.4,Nemerle,Prolog
34.6,Nemerle,Delphi
32.4,Nemerle,Scheme
32.0,Nemerle,OCaml
27.6,Nemerle,Matlab
26.8,Nemerle,CoffeeScript
26.5,Nemerle,SuperCollider
26.1,Nemerle,Groovy
25.4,Nemerle,Scala
23.9,Nemerle,Tcl
23.2,Nemerle,Ioke
23.2,Nemerle,Racket
22.8,Nemerle,Visual Basic
22.8,Nemerle,Nu
21.7,Nemerle,XQuery
21.0,Nemerle,ASP
20.6,Nemerle,Gosu
20.2,Nemerle,Rebol
20.2,Nemerle,AutoHotkey
19.5,Nemerle,Parrot
19.1,Nemerle,Lua
18.4,Nemerle,FORTRAN
15.8,Nemerle,Standard ML
15.4,Nemerle,Turing
14.3,Nemerle,Haskell
12.9,Nemerle,Ada
12.5,Nemerle,Arduino
12.5,Nemerle,HaXe
11.8,Nemerle,ActionScript
11.4,Nemerle,Common Lisp
10.7,Nemerle,Nimrod
10.3,Nemerle,Erlang
9.6,Nemerle,F#
8.8,Nemerle,Go
8.8,Nemerle,Clojure
8.8,Nemerle,Objective-J
7.4,Nemerle,Smalltalk
7.0,Nemerle,Eiffel
6.2,Nemerle,Vala
5.9,Nemerle,ColdFusion
5.9,Nemerle,Boo
5.9,Nemerle,Modelica
5.5,Nemerle,Opa
5.5,Nemerle,VHDL
4.0,Nemerle,ooc
3.3,Nemerle,Pure Data
2.9,Nemerle,Verilog
2.9,Nemerle,Arc
2.9,Nemerle,Self
2.6,Nemerle,Io
2.6,Nemerle,Factor
1.1,Nemerle,Dylan
0.7,Nemerle,Fantom
0.7,Nemerle,Puppet
0.7,Nemerle,Fancy
100.0,Nimrod,Python
100.0,Nimrod,Shell
97.0,Nimrod,C
97.0,Nimrod,Delphi
97.0,Nimrod,JavaScript
93.9,Nimrod,Assembly
93.9,Nimrod,Ruby
93.9,Nimrod,R
93.9,Nimrod,Objective-C
93.9,Nimrod,Perl
90.9,Nimrod,C++
90.9,Nimrod,Scheme
90.9,Nimrod,CoffeeScript
90.9,Nimrod,OCaml
90.9,Nimrod,PHP
87.9,Nimrod,Prolog
87.9,Nimrod,Scala
87.9,Nimrod,Ioke
87.9,Nimrod,Groovy
87.9,Nimrod,AutoHotkey
87.9,Nimrod,XQuery
87.9,Nimrod,VimL
87.9,Nimrod,Nemerle
84.8,Nimrod,Racket
84.8,Nimrod,Nu
78.8,Nimrod,Rust
78.8,Nimrod,Gosu
75.8,Nimrod,Rebol
72.7,Nimrod,Standard ML
72.7,Nimrod,Emacs Lisp
72.7,Nimrod,SuperCollider
69.7,Nimrod,Matlab
69.7,Nimrod,Parrot
66.7,Nimrod,Turing
66.7,Nimrod,Arduino
48.5,Nimrod,Java
45.5,Nimrod,Opa
36.4,Nimrod,Erlang
33.3,Nimrod,FORTRAN
33.3,Nimrod,Haskell
33.3,Nimrod,C#
33.3,Nimrod,D
30.3,Nimrod,Lua
30.3,Nimrod,Visual Basic
30.3,Nimrod,Common Lisp
27.3,Nimrod,Clojure
24.2,Nimrod,Vala
24.2,Nimrod,ASP
24.2,Nimrod,Boo
21.2,Nimrod,HaXe
21.2,Nimrod,Objective-J
21.2,Nimrod,ActionScript
21.2,Nimrod,ColdFusion
21.2,Nimrod,VHDL
18.2,Nimrod,Go
15.2,Nimrod,Modelica
15.2,Nimrod,ooc
15.2,Nimrod,Tcl
9.1,Nimrod,Ada
9.1,Nimrod,Factor
6.1,Nimrod,Smalltalk
6.1,Nimrod,Dylan
6.1,Nimrod,F#
3.0,Nimrod,Eiffel
3.0,Nimrod,Self
3.0,Nimrod,Fancy
94.8,Nu,C
89.6,Nu,Python
83.7,Nu,Shell
79.7,Nu,JavaScript
78.5,Nu,Ruby
68.1,Nu,Objective-C
66.5,Nu,Perl
66.5,Nu,C++
59.8,Nu,PHP
49.0,Nu,Java
49.0,Nu,Scheme
47.8,Nu,Assembly
47.0,Nu,Emacs Lisp
45.8,Nu,Scala
45.8,Nu,Delphi
45.4,Nu,Groovy
44.2,Nu,OCaml
44.2,Nu,R
41.8,Nu,Prolog
41.8,Nu,VimL
38.6,Nu,CoffeeScript
33.1,Nu,Lua
32.7,Nu,Racket
32.7,Nu,C#
32.3,Nu,Haskell
31.9,Nu,Erlang
30.3,Nu,FORTRAN
30.3,Nu,Common Lisp
30.3,Nu,Parrot
27.5,Nu,D
26.3,Nu,Boo
25.5,Nu,Rust
25.5,Nu,ColdFusion
25.1,Nu,Ioke
24.7,Nu,Nemerle
24.3,Nu,Matlab
23.9,Nu,XQuery
23.5,Nu,Rebol
21.5,Nu,AutoHotkey
20.3,Nu,Gosu
18.7,Nu,SuperCollider
17.9,Nu,Visual Basic
17.9,Nu,ASP
16.7,Nu,Standard ML
16.3,Nu,Clojure
15.1,Nu,Vala
13.9,Nu,Arduino
13.5,Nu,Go
13.1,Nu,VHDL
12.7,Nu,Turing
12.0,Nu,ActionScript
11.2,Nu,Nimrod
9.2,Nu,Tcl
8.8,Nu,Objective-J
7.2,Nu,HaXe
6.0,Nu,Opa
5.6,Nu,ooc
4.0,Nu,Factor
3.2,Nu,Smalltalk
2.8,Nu,Modelica
2.4,Nu,F#
1.6,Nu,Ada
1.6,Nu,Verilog
1.6,Nu,Io
1.2,Nu,Arc
1.2,Nu,Eiffel
1.2,Nu,Self
0.8,Nu,Fantom
0.8,Nu,Puppet
0.8,Nu,Fancy
0.8,Nu,Dylan
0.4,Nu,Pure Data
83.1,OCaml,Shell
80.4,OCaml,C
73.9,OCaml,Python
64.7,OCaml,JavaScript
64.0,OCaml,C++
63.8,OCaml,Perl
57.4,OCaml,Java
52.4,OCaml,Ruby
48.8,OCaml,PHP
42.6,OCaml,Objective-C
38.4,OCaml,C#
37.7,OCaml,Emacs Lisp
34.0,OCaml,VimL
33.3,OCaml,Haskell
29.6,OCaml,Assembly
25.8,OCaml,Scala
24.6,OCaml,D
24.4,OCaml,Lua
23.8,OCaml,Erlang
22.7,OCaml,Scheme
20.5,OCaml,Delphi
19.7,OCaml,Common Lisp
18.9,OCaml,FORTRAN
18.0,OCaml,Clojure
17.7,OCaml,CoffeeScript
17.4,OCaml,R
16.2,OCaml,Tcl
15.2,OCaml,Go
14.6,OCaml,Visual Basic
14.2,OCaml,Prolog
13.6,OCaml,Rust
13.5,OCaml,Groovy
12.4,OCaml,ActionScript
12.0,OCaml,Smalltalk
11.2,OCaml,Matlab
10.6,OCaml,ASP
9.8,OCaml,Ada
8.3,OCaml,Verilog
8.0,OCaml,Boo
7.7,OCaml,ColdFusion
7.6,OCaml,HaXe
7.3,OCaml,SuperCollider
6.7,OCaml,Nu
5.9,OCaml,F#
5.8,OCaml,Racket
5.8,OCaml,VHDL
5.6,OCaml,Standard ML
5.6,OCaml,Vala
5.6,OCaml,Eiffel
5.2,OCaml,Nemerle
4.6,OCaml,Objective-J
4.4,OCaml,XQuery
4.1,OCaml,Rebol
3.8,OCaml,Ioke
3.8,OCaml,AutoHotkey
3.2,OCaml,Gosu
3.1,OCaml,Turing
2.8,OCaml,Parrot
2.3,OCaml,Arduino
2.2,OCaml,Io
2.2,OCaml,Factor
1.8,OCaml,Nimrod
1.6,OCaml,Puppet
1.4,OCaml,Pure Data
1.4,OCaml,Dylan
1.3,OCaml,Modelica
1.2,OCaml,Mirah
1.2,OCaml,ooc
1.1,OCaml,Opa
1.1,OCaml,Self
1.0,OCaml,Arc
0.2,OCaml,Fancy
0.1,OCaml,Fantom
75.7,Objective-C,C
59.0,Objective-C,Shell
49.4,Objective-C,JavaScript
47.7,Objective-C,Python
45.7,Objective-C,C++
37.3,Objective-C,Ruby
32.5,Objective-C,Perl
31.0,Objective-C,Java
23.5,Objective-C,PHP
18.1,Objective-C,VimL
